run,context,status,pm
SRR3088221,intergenic,INS,0.3404014522151879
SRR3088224,cgi,INS,0.2243688329789078
SRR3088224,cpg_shore,INS,0.3534023218087496
SRR3088224,cpg_shelf,INS,0.3981068813413449
SRR3088224,promoter,INS,0.18625341065232526
SRR3088224,methylation_canyon,INS,0.2757805753713938
SRR3088224,exon,INS,0.33089921513112147
SRR3088224,genebody,INS,0.3491222339836136
SRR3088224,sine,INS,0.3680050951799168
SRR3088224,line,INS,0.33610753886404227
SRR3088224,ltr,INS,0.3418273398676858
SRR3088224,bivalent_domain,INS,0.49491823975468
SRR3088224,bivalent_promoter,INS,0.4013546182792176
SRR3088224,nonbivalent_promoter,INS,0.08519531059318697
SRR3088224,bivalent_promoter_bivslop1000,INS,0.3935807223320917
SRR3088224,nonbivalent_promoter_bivslop1000,INS,0.08282653659088964
SRR3088224,all,INS,0.2775909476938149
SRR3088224,intergenic,INS,0.4131102346272934
SRR3088226,cgi,WT,0.17703288967336664
SRR3088226,cpg_shore,WT,0.34200051822838956
SRR3088226,cpg_shelf,WT,0.40202504099816555
SRR3088226,promoter,WT,0.14361746595757632
SRR3088226,methylation_canyon,WT,0.19731065148864127
SRR3088226,exon,WT,0.3342416349254299
SRR3088226,genebody,WT,0.3526101221583196
SRR3088226,sine,WT,0.3734526314807425
SRR3088226,line,WT,0.3428906638184673
SRR3088226,ltr,WT,0.3589416403113074
SRR3088226,bivalent_domain,WT,0.3587315422612892
SRR3088226,bivalent_promoter,WT,0.284575442536929
SRR3088226,nonbivalent_promoter,WT,0.07698708133531526
SRR3088226,bivalent_promoter_bivslop1000,WT,0.2792660254526695
SRR3088226,nonbivalent_promoter_bivslop1000,WT,0.07595841699373193
SRR3088226,all,WT,0.2498246056274419
SRR3088226,intergenic,WT,0.43353891363428204
SRR3088229,cgi,WT,0.1550199369229869
SRR3088229,cpg_shore,WT,0.3330256094089053
SRR3088229,cpg_shelf,WT,0.4014009888051409
SRR3088229,promoter,WT,0.12539994252190373
SRR3088229,methylation_canyon,WT,0.16652258760399555
SRR3088229,exon,WT,0.3329397887359255
SRR3088229,genebody,WT,0.3530875351120453
SRR3088229,sine,WT,0.3827967499104706
SRR3088229,line,WT,0.33943345320907653
SRR3088229,ltr,WT,0.36387581886716136
SRR3088229,bivalent_domain,WT,0.3001724135915962
SRR3088229,bivalent_promoter,WT,0.23801471940237826
SRR3088229,nonbivalent_promoter,WT,0.07220496964475777
SRR3088229,bivalent_promoter_bivslop1000,WT,0.2339761411648158
SRR3088229,nonbivalent_promoter_bivslop1000,WT,0.07128776301230444
SRR3088229,all,WT,0.23107749504895314
SRR3088229,intergenic,WT,0.43136601222403914
SRR3088231,cgi,WT,0.1492014185374686
SRR3088231,cpg_shore,WT,0.29144876609621917
SRR3088231,cpg_shelf,WT,0.35125331171570795
SRR3088231,promoter,WT,0.11810783545216563
SRR3088231,methylation_canyon,WT,0.18812670951534205
SRR3088231,exon,WT,0.2844349925858343
SRR3088231,genebody,WT,0.30023292012491715
SRR3088231,sine,WT,0.32410376301936444
SRR3088231,line,WT,0.28463719772333174
SRR3088231,ltr,WT,0.2955143181571584
SRR3088231,bivalent_domain,WT,0.3279427001077004
SRR3088231,bivalent_promoter,WT,0.24904142062132012
SRR3088231,nonbivalent_promoter,WT,0.05614237593005612
SRR3088231,bivalent_promoter_bivslop1000,WT,0.24389336609500825
SRR3088231,nonbivalent_promoter_bivslop1000,WT,0.05538618548589045
SRR3088231,all,WT,0.2085111779580795
SRR3088231,intergenic,WT,0.3514079392085309
SRR3088234,cgi,WT,0.15831627635939158
SRR3088234,cpg_shore,WT,0.29775446302406006
SRR3088234,cpg_shelf,WT,0.35622854057608994
SRR3088234,promoter,WT,0.12588258296325996
SRR3088234,methylation_canyon,WT,0.20039504637157407
SRR3088234,exon,WT,0.2863998247938193
SRR3088234,genebody,WT,0.3028981262680958
SRR3088234,sine,WT,0.3189934087669421
SRR3088234,line,WT,0.2853447044304094
SRR3088234,ltr,WT,0.29422667808505903
SRR3088234,bivalent_domain,WT,0.3517183665801622
SRR3088234,bivalent_promoter,WT,0.2693755209475262
SRR3088234,nonbivalent_promoter,WT,0.05806012995871929
SRR3088234,bivalent_promoter_bivslop1000,WT,0.26369974938976937
SRR3088234,nonbivalent_promoter_bivslop1000,WT,0.057167460208383
SRR3088234,all,WT,0.21454593812293063
SRR3088234,intergenic,WT,0.3591754106595105
SRR3088241,cgi,INS,0.15118433259504918
SRR3088241,cpg_shore,INS,0.28926593888972096
SRR3088241,cpg_shelf,INS,0.3533914647474521
SRR3088241,promoter,INS,0.12198205165648716
SRR3088241,methylation_canyon,INS,0.18969005637880473
SRR3088241,exon,INS,0.29682260114334863
SRR3088241,genebody,INS,0.3124477345787939
SRR3088241,sine,INS,0.3515118321157249
SRR3088241,line,INS,0.3103183500052491
SRR3088241,ltr,INS,0.3254675536786168
SRR3088241,bivalent_domain,INS,0.33049664951273183
SRR3088241,bivalent_promoter,INS,0.2595580591817418
SRR3088241,nonbivalent_promoter,INS,0.05715956535906845
SRR3088241,bivalent_promoter_bivslop1000,INS,0.254354108722584
SRR3088241,nonbivalent_promoter_bivslop1000,INS,0.05589267438360353
SRR3088241,all,INS,0.21321922838027121
SRR3088241,intergenic,INS,0.3659280508716186
SRR3088244,cgi,WT,0.13237392014508154
SRR3088244,cpg_shore,WT,0.3291011525954686
SRR3088244,cpg_shelf,WT,0.4124605674701199
SRR3088244,promoter,WT,0.10553507265375703
SRR3088244,methylation_canyon,WT,0.13699647288663885
SRR3088244,exon,WT,0.34267280211901063
SRR3088244,genebody,WT,0.3622651609883428
SRR3088244,sine,WT,0.3974996396578208
SRR3088244,line,WT,0.3533492005477196
SRR3088244,ltr,WT,0.3693200042603099
SRR3088244,bivalent_domain,WT,0.2431125434257774
SRR3088244,bivalent_promoter,WT,0.1883480578215473
SRR3088244,nonbivalent_promoter,WT,0.0662925234539054
SRR3088244,bivalent_promoter_bivslop1000,WT,0.18568558245028058
SRR3088244,nonbivalent_promoter_bivslop1000,WT,0.06565013320314503
SRR3088244,all,WT,0.22294076593798967
SRR3088244,intergenic,WT,0.4440228807501932
SRR3088248,cgi,R882,0.10501356142394448
SRR3088248,cpg_shore,R882,0.2665518500626636
SRR3088248,cpg_shelf,R882,0.352613679561994
SRR3088248,promoter,R882,0.08389544918143882
SRR3088248,methylation_canyon,R882,0.11108203557453589
SRR3088248,exon,R882,0.30144029283961565
SRR3088248,genebody,R882,0.30837274274340776
SRR3088248,sine,R882,0.33368244376082457
SRR3088248,line,R882,0.29157816773858286
SRR3088248,ltr,R882,0.3020117409499777
SRR3088248,bivalent_domain,R882,0.19977708844150996
SRR3088248,bivalent_promoter,R882,0.15593131088314946
SRR3088248,nonbivalent_promoter,R882,0.049737821670968616
SRR3088248,bivalent_promoter_bivslop1000,R882,0.15317381662108892
SRR3088248,nonbivalent_promoter_bivslop1000,R882,0.0493650088331441
SRR3088248,all,R882,0.18602061341365397
SRR3088248,intergenic,R882,0.3495165903601267
SRR3088251,cgi,R882,0.12362519964815319
SRR3088251,cpg_shore,R882,0.29549149884241854
SRR3088251,cpg_shelf,R882,0.3840819236707253
SRR3088251,promoter,R882,0.10010422741054299
SRR3088251,methylation_canyon,R882,0.13247228106208545
SRR3088251,exon,R882,0.32417780949021696
SRR3088251,genebody,R882,0.33627691766995216
SRR3088251,sine,R882,0.35993237271568723
SRR3088251,line,R882,0.3247062332968416
SRR3088251,ltr,R882,0.3256625332345628
SRR3088251,bivalent_domain,R882,0.23251305432135363
SRR3088251,bivalent_promoter,R882,0.18317809151259645
SRR3088251,nonbivalent_promoter,R882,0.06070284264213301
SRR3088251,bivalent_promoter_bivslop1000,R882,0.17993425593805107
SRR3088251,nonbivalent_promoter_bivslop1000,R882,0.06030446323583386
SRR3088251,all,R882,0.2054891835568503
SRR3088251,intergenic,R882,0.3884192600825613
SRR3088253,cgi,Other,0.11082917899076818
SRR3088253,cpg_shore,Other,0.25483476570798935
SRR3088253,cpg_shelf,Other,0.3114884385977836
SRR3088253,promoter,Other,0.08763519796140136
SRR3088253,methylation_canyon,Other,0.11674488724924993
SRR3088253,exon,Other,0.26312383975920645
SRR3088253,genebody,Other,0.2780981872583527
SRR3088253,sine,Other,0.315032355363026
SRR3088253,line,Other,0.278319811448792
SRR3088253,ltr,Other,0.3058459175871292
SRR3088253,bivalent_domain,Other,0.21352024315494408
SRR3088253,bivalent_promoter,Other,0.16513039480231675
SRR3088253,nonbivalent_promoter,Other,0.050949506232894404
SRR3088253,bivalent_promoter_bivslop1000,Other,0.16204104206357717
SRR3088253,nonbivalent_promoter_bivslop1000,Other,0.05054923324459925
SRR3088253,all,Other,0.1833614183638434
SRR3088253,intergenic,Other,0.3387732943405298
SRR3088256,cgi,Other,0.10723956576055195
SRR3088256,cpg_shore,Other,0.25925880841299226
SRR3088256,cpg_shelf,Other,0.32753905105865005
SRR3088256,promoter,Other,0.08493319945100485
SRR3088256,methylation_canyon,Other,0.10909879103050459
SRR3088256,exon,Other,0.2776647019985626
SRR3088256,genebody,Other,0.2939422670495397
SRR3088256,sine,Other,0.34202047730029617
SRR3088256,line,Other,0.3004992075149079
SRR3088256,ltr,Other,0.3223560993969913
SRR3088256,bivalent_domain,Other,0.2003817044568213
SRR3088256,bivalent_promoter,Other,0.15561227242193873
SRR3088256,nonbivalent_promoter,Other,0.05145986009540753
SRR3088256,bivalent_promoter_bivslop1000,Other,0.15292506025824867
SRR3088256,nonbivalent_promoter_bivslop1000,Other,0.05104842024958999
SRR3088256,all,Other,0.18448503381250697
SRR3088256,intergenic,Other,0.3584425308458702
SRR3088258,cgi,WT,0.11191532293623255
SRR3088258,cpg_shore,WT,0.25933507434729924
SRR3088258,cpg_shelf,WT,0.32153553033383564
SRR3088258,promoter,WT,0.08825644539741637
SRR3088258,methylation_canyon,WT,0.13227633686328674
SRR3088258,exon,WT,0.2654557959353414
SRR3088258,genebody,WT,0.27961852940237375
SRR3088258,sine,WT,0.30529849770058276
SRR3088258,line,WT,0.26531621509081327
SRR3088258,ltr,WT,0.2780203443133738
SRR3088258,bivalent_domain,WT,0.22396569481759174
SRR3088258,bivalent_promoter,WT,0.16960418786198175
SRR3088258,nonbivalent_promoter,WT,0.04967464823509168
SRR3088258,bivalent_promoter_bivslop1000,WT,0.16655933663301273
SRR3088258,nonbivalent_promoter_bivslop1000,WT,0.049241239291349916
SRR3088258,all,WT,0.17093509970899212
SRR3088258,intergenic,WT,0.3214462722193494
SRR3088261,cgi,WT,0.12714000005295206
SRR3088261,cpg_shore,WT,0.33087748412390394
SRR3088261,cpg_shelf,WT,0.4133375724284739
SRR3088261,promoter,WT,0.10047142682985692
SRR3088261,methylation_canyon,WT,0.1304252057376316
SRR3088261,exon,WT,0.3436929293293611
SRR3088261,genebody,WT,0.3641737359138344
SRR3088261,sine,WT,0.3999294080907847
SRR3088261,line,WT,0.35299487166703336
SRR3088261,ltr,WT,0.37573314662770907
SRR3088261,bivalent_domain,WT,0.22858399990239503
SRR3088261,bivalent_promoter,WT,0.17465749842784853
SRR3088261,nonbivalent_promoter,WT,0.06528558013271592
SRR3088261,bivalent_promoter_bivslop1000,WT,0.17213065316192028
SRR3088261,nonbivalent_promoter_bivslop1000,WT,0.06481643915225054
SRR3088261,all,WT,0.21945090759284155
SRR3088261,intergenic,WT,0.4425449102297102
SRR3088263,cgi,WT,0.13059795045149733
SRR3088263,cpg_shore,WT,0.28260279643985364
SRR3088263,cpg_shelf,WT,0.3519834164306824
SRR3088263,promoter,WT,0.10483410725726759
SRR3088263,methylation_canyon,WT,0.14694078450448653
SRR3088263,exon,WT,0.2932393535514303
SRR3088263,genebody,WT,0.30626968661330795
SRR3088263,sine,WT,0.3244599382371577
SRR3088263,line,WT,0.284837225241439
SRR3088263,ltr,WT,0.3072469812648457
SRR3088263,bivalent_domain,WT,0.2618695826542678
SRR3088263,bivalent_promoter,WT,0.20491132641374374
SRR3088263,nonbivalent_promoter,WT,0.05753619320898192
SRR3088263,bivalent_promoter_bivslop1000,WT,0.20121253204142983
SRR3088263,nonbivalent_promoter_bivslop1000,WT,0.05679156994907555
SRR3088263,all,WT,0.19791379085889096
SRR3088263,intergenic,WT,0.3569467232394104
SRR3088266,cgi,WT,0.12671210716445927
SRR3088266,cpg_shore,WT,0.2946002090634373
SRR3088266,cpg_shelf,WT,0.3735619503271589
SRR3088266,promoter,WT,0.10064811926665274
SRR3088266,methylation_canyon,WT,0.14024188245576164
SRR3088266,exon,WT,0.30994180963120627
SRR3088266,genebody,WT,0.32264923226431086
SRR3088266,sine,WT,0.33560829224145927
SRR3088266,line,WT,0.3077119644405772
SRR3088266,ltr,WT,0.32026555812270663
SRR3088266,bivalent_domain,WT,0.2469727663310194
SRR3088266,bivalent_promoter,WT,0.19083890455940097
SRR3088266,nonbivalent_promoter,WT,0.05797043712619395
SRR3088266,bivalent_promoter_bivslop1000,WT,0.1874595974991372
SRR3088266,nonbivalent_promoter_bivslop1000,WT,0.05740756825412557
SRR3088266,all,WT,0.20106408050899535
SRR3088266,intergenic,WT,0.37956947901282473
SRR3088268,cgi,WT,0.1159883018999996
SRR3088268,cpg_shore,WT,0.273845244352408
SRR3088268,cpg_shelf,WT,0.3486254218835815
SRR3088268,promoter,WT,0.09247991970189638
SRR3088268,methylation_canyon,WT,0.12206055672429329
SRR3088268,exon,WT,0.29533198588676424
SRR3088268,genebody,WT,0.3041361505289053
SRR3088268,sine,WT,0.32495023615631
SRR3088268,line,WT,0.29256467346187737
SRR3088268,ltr,WT,0.30605688799249703
SRR3088268,bivalent_domain,WT,0.22219179926030683
SRR3088268,bivalent_promoter,WT,0.17338130046705655
SRR3088268,nonbivalent_promoter,WT,0.05407956257992302
SRR3088268,bivalent_promoter_bivslop1000,WT,0.17066520454162717
SRR3088268,nonbivalent_promoter_bivslop1000,WT,0.05355019936180751
SRR3088268,all,WT,0.18813217524680964
SRR3088268,intergenic,WT,0.35187405056461984
SRR3088271,cgi,WT,0.14102521849258262
SRR3088271,cpg_shore,WT,0.2943783533368131
SRR3088271,cpg_shelf,WT,0.3629156643380058
SRR3088271,promoter,WT,0.11391105896038028
SRR3088271,methylation_canyon,WT,0.15820140031914343
SRR3088271,exon,WT,0.3031479660012436
SRR3088271,genebody,WT,0.31776519282997456
SRR3088271,sine,WT,0.34476229497133226
SRR3088271,line,WT,0.30674180995559613
SRR3088271,ltr,WT,0.3234331233025041
SRR3088271,bivalent_domain,WT,0.2870752004691903
SRR3088271,bivalent_promoter,WT,0.22644533909931874
SRR3088271,nonbivalent_promoter,WT,0.06069827383452182
SRR3088271,bivalent_promoter_bivslop1000,WT,0.22228075199946867
SRR3088271,nonbivalent_promoter_bivslop1000,WT,0.05986098104704629
SRR3088271,all,WT,0.2093494340495093
SRR3088271,intergenic,WT,0.37612759733602025
SRR3088273,cgi,WT,0.12086707676081657
SRR3088273,cpg_shore,WT,0.2955388058793894
SRR3088273,cpg_shelf,WT,0.3786944364201301
SRR3088273,promoter,WT,0.09542950126726953
SRR3088273,methylation_canyon,WT,0.1344479755856245
SRR3088273,exon,WT,0.31372328185198095
SRR3088273,genebody,WT,0.32507032670096253
SRR3088273,sine,WT,0.34460349175871136
SRR3088273,line,WT,0.3107946932025174
SRR3088273,ltr,WT,0.31886671741502837
SRR3088273,bivalent_domain,WT,0.23310334053992737
SRR3088273,bivalent_promoter,WT,0.17721523037100612
SRR3088273,nonbivalent_promoter,WT,0.056625662804661366
SRR3088273,bivalent_promoter_bivslop1000,WT,0.1741346720764198
SRR3088273,nonbivalent_promoter_bivslop1000,WT,0.05623133090312014
SRR3088273,all,WT,0.20048514885906704
SRR3088273,intergenic,WT,0.3849496311087734
SRR3088276,cgi,WT,0.137620702802184
SRR3088276,cpg_shore,WT,0.28299837255156773
SRR3088276,cpg_shelf,WT,0.36386608980228785
SRR3088276,promoter,WT,0.10978466046590678
SRR3088276,methylation_canyon,WT,0.16748539120362024
SRR3088276,exon,WT,0.2986684170116524
SRR3088276,genebody,WT,0.3050893393775444
SRR3088276,sine,WT,0.3163937311412391
SRR3088276,line,WT,0.2877665709073982
SRR3088276,ltr,WT,0.2935832059095189
SRR3088276,bivalent_domain,WT,0.29244274242857266
SRR3088276,bivalent_promoter,WT,0.22620737951399086
SRR3088276,nonbivalent_promoter,WT,0.05477882922074883
SRR3088276,bivalent_promoter_bivslop1000,WT,0.22158903567178026
